"samples","type","222859_s_at","243182_at","221157_s_at","211521_s_at","223297_at","211758_x_at","224511_s_at","242479_s_at","1560877_a_at","204812_at","209934_s_at","239421_at","236616_at","214718_at","1564439_a_at","214065_s_at","228048_at","209945_s_at","230539_at","229195_at","225733_at","1561685_a_at","241363_at","242249_at","1567179_at","1554004_a_at","244161_at","213071_at","212552_at","209216_at"
84,"basal",7.22318779082216,6.4544557118978,4.0758221315297,5.62813380659046,9.360326622294,10.3056172733865,9.80732755324583,6.17509858398433,3.32742490331327,8.88304222644362,7.49782607303647,3.44662384197568,6.33982550544392,7.90314147511693,4.93619788948774,4.54671566831152,5.51418935939178,8.37399981366962,3.47231233519148,5.80763430075545,7.3167151448229,4.28325870379431,4.83636796649257,2.96742393556598,3.11309281022319,5.15421121475505,5.10318659520412,5.61658742312631,9.23364091438269,8.17856234195378
85,"basal",8.169144195344,5.90000261774578,3.70678794389585,5.52848246538274,7.73208257477624,8.49378105173026,9.65947396978598,5.68018554645911,3.27026442867323,7.53978462068523,7.34685197194136,3.94532905550472,5.49508020323181,8.46044484983168,5.05898852654772,4.90169315612007,5.15980175694912,8.35458130413976,3.32295721297484,5.74048059443748,7.67171494947658,6.93979024605203,5.23821487699992,3.33134569995758,3.01171310858976,5.24659492314627,5.41507379994759,5.50856060607657,8.90493371308449,7.88438666555546
87,"basal",6.92784935249269,6.66631269760878,4.25370717225452,5.33997701688946,8.47746889565681,9.63812494966493,10.1930293954794,5.8871107995955,3.41504690859699,8.43234616280349,7.62692242785526,4.01518699265576,7.01193935590761,8.75141759296706,4.94053546911815,4.56009032930847,5.2852646669115,8.37233553690306,3.29585168159685,6.33987570356242,5.31919700704483,4.17018071954825,5.22381586691285,3.19291568879924,3.03033122654335,7.08093301850895,5.09620587669798,5.51781374687783,9.03046271593005,8.45314886170697
90,"basal",7.80072746225903,7.10377129604014,3.8252061504245,5.67066714191255,9.55213984822177,9.42235723374449,10.3076476231258,6.0184542165522,3.29449086829566,7.36882550135041,6.83256419991551,4.1233174988032,5.7830084904835,7.97288328785825,5.17087320532415,4.85795389621797,5.33325556823167,8.53556747754513,3.44897510967838,6.00844527527083,7.03512647650752,4.25104823917443,5.44735321505306,3.13921851764834,2.94352648691948,4.304651438179,5.37079662903262,5.754918235012,9.01151673406496,9.28687078821506
91,"basal",7.31545107701402,7.63032145869015,3.9963074961684,5.30539688587217,8.6410340640096,9.64325148581891,10.8556930968339,5.31799342680535,3.40772853720521,7.42613238056367,6.85329471894353,3.84347596736061,5.43159247180439,8.24519247808319,5.02349765095962,4.39527258175917,5.31044553639868,8.47876163373099,3.37937664107947,5.95236693462468,6.67502522129087,4.20717087429363,4.96586701209823,2.8446179837714,3.2414393001486,4.12112787368746,5.29701129772991,6.38859061643973,9.33703969943571,8.02507270371093
92,"basal",5.6490170689974,5.79799794583713,4.59012132559931,5.44823540334601,8.42786063113439,9.08775325664167,10.160947932299,5.53261180724473,3.433783894604,7.73306522184129,7.41070150186,4.26545756075236,4.29214652356568,8.36968940417557,5.40386493482527,4.7764602867423,5.33536115790181,8.2853915538929,3.34998808000598,6.12569753801772,6.90169261116437,4.38823128786606,4.7468716331493,2.95029957541975,2.7854587013164,4.730526125662,5.48014985990524,5.35691367628963,8.08009491543576,7.672273892168
93,"basal",4.3772801757283,7.07281714024695,4.11145186115457,5.67349382414287,8.99924817951748,9.43126547547934,9.7572194832762,6.11155382262353,3.29184979935739,8.03548408750719,6.83841864728351,3.78908015597056,5.19706427500898,8.05800255783546,4.83139417272047,5.1248892244263,6.2757468421438,8.09299910480829,3.58410602379305,6.13100257334101,6.26107200606771,4.24022283016642,5.48223238085392,3.03288370964016,2.91021402554617,5.10683106967248,5.65531648110075,5.48485642199048,8.25362891302499,8.10224425905425
94,"basal",7.45168873308705,6.72301694504467,3.91779638452542,5.64627031352148,8.68699779561134,9.11931588689842,10.263074320047,5.99291174415475,3.33842353194118,8.13565005610076,7.11829828820446,3.95524502886387,5.27801535920546,7.82130564800835,4.89656868121789,4.58786535769893,5.33689583797226,8.84763624595469,3.15606503361459,5.76572957441103,7.29313661850807,4.29960528937488,5.53757326147528,2.88216872354584,3.0711555490312,4.61538102622299,4.9667947290369,7.20722709540845,8.84749243501133,8.30906702846275
99,"basal",7.39790969215514,6.73892308813635,3.52806345610683,5.31126777926466,9.36202902101486,9.25741887936159,9.57204250311862,6.13541633993285,3.53795419680428,8.49577655126637,6.44138601737314,3.61144783231854,6.04678275734275,7.78298605185298,5.13844463326371,4.48269936789903,4.985369966853,8.74530340466285,2.99827392336726,6.04792485492535,7.60447586607598,6.31562194686511,4.61716911072146,3.07545354228648,2.94515255778311,5.50117198046295,5.44935148460978,6.35897644661694,8.89424007211278,7.79028343405933
101,"basal",8.30831981321045,7.00189156988876,4.10110514927006,6.26302398106755,7.973853183313,8.70699508485235,10.1329090542644,5.80675866114088,3.17753398029063,7.8056733816824,6.81241771182167,4.37364046531721,5.269702429557,8.11246637003513,5.13161762365759,4.90730948031538,5.11849465135547,7.96905872542791,3.49098519705958,5.68137161253488,6.6121909963607,5.0810360609615,5.15316129404689,3.21226176547163,2.90058737942774,4.99094091553311,5.38740374460797,5.43997886535066,9.44258393625181,8.4839235179059
102,"basal",7.79827315252205,6.90958270662437,4.32319347288427,5.5459717042249,8.2965051643071,9.56067028447455,10.2018262927816,6.06178280493586,3.57028225765663,8.14531202211885,7.33270413908179,4.08625408751985,5.42582202876965,7.43226794709077,5.37260895228287,4.43319898471492,5.13822220402978,8.19568290679711,3.41930297873844,5.75587431341438,6.74793834975626,6.56429223390895,5.73382324698984,3.21362174588896,2.63279046584196,5.92465120197833,5.23009216813536,7.96653848507022,8.21373183483653,8.6580878582623
106,"basal",6.72443257736639,5.11899326674,4.02099020485262,5.3901344769612,8.70537670612843,9.48985667126538,10.3125656691138,5.50954494605994,3.35409670174183,8.08330598052335,6.34973852801794,4.60543640090268,6.15153349035237,9.3707235160846,4.69030372205634,4.71354265049273,4.9809193395751,8.3072830419163,3.62533841785909,5.83763476568836,7.37891194874884,5.00838791057963,6.05415382150817,2.86867160559694,3.00832670187554,5.19000480254297,5.05081766161624,6.10488590728337,9.39762017940843,8.79795083589969
108,"basal",5.74815639386077,5.92862675282204,3.81009227914882,5.70804297964018,8.23495011328564,9.53707165562263,9.89705897268316,5.31763525974475,3.21831224750786,8.10595592177979,7.36386873710781,4.0720137726398,6.90414296649863,7.75256619790454,4.97260623481891,4.91418265728278,5.06641179407562,9.57062712488171,3.59173136355645,5.73407877556206,6.08276098252498,4.37291938540926,5.00041788551513,2.9781951718161,3.03323091097413,4.05520674182815,4.99389917963618,8.51901383179081,10.3298922854577,7.81086105572791
109,"basal",7.83734613026995,6.12845806029645,3.78309307499855,5.54519415288586,8.58481153724033,9.32346353648042,10.3597790496503,5.56536608305072,3.2440825144381,8.55754755266427,6.55905680104313,4.39046962656847,5.32443669778461,7.94305507634344,5.09872754238227,4.7743215008468,4.9122100672627,8.54690546889333,3.44705950605487,6.01560826327254,6.9061074908081,4.37437622528845,5.08655678045162,2.91362195807423,3.00572832319818,4.37890608353726,5.01397706547129,5.78673983741194,9.58876818564824,8.43386655956243
110,"basal",6.34352685236384,5.55765429046648,3.70235199412956,5.58439128760227,9.20393438594002,9.91924980978691,10.4711319297993,5.33852674153941,3.37256567676444,7.83591164168279,6.72537145015353,4.97022210052515,7.36907744328339,8.63294209958634,4.95972414919957,4.96848017739145,4.96409151682728,9.19429026629039,3.50006460195711,5.88478245067737,7.98702522406554,4.07976413330159,5.41420182318019,3.13437066471555,3.1449017967395,5.10622729813078,4.8784000192954,6.69892494490056,9.94382336601362,9.01093931316882
